Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438205523065) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440751312077) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00f"\x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x007q\x00\x00\x00\x00\x00\x00\xa9\xa9\x00\x00\x00\x00\x00\x00\xb2\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00n\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00%\x05\x00\x00\x00\x00\x00\x00\x94\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440751578745) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xa8"\x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00@q\x00\x00\x00\x00\x00\x00\xac\xa9\x00\x00\x00\x00\x00\x00\xcd\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00o\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00&\x05\x00\x00\x00\x00\x00\x00\x95\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440751835565) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xa8"\x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00@q\x00\x00\x00\x00\x00\x00\xac\xa9\x00\x00\x00\x00\x00\x00\xcd\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00o\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00&\x05\x00\x00\x00\x00\x00\x00\x95\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440752108022) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xa8"\x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00@q\x00\x00\x00\x00\x00\x00\xac\xa9\x00\x00\x00\x00\x00\x00\xcd\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00o\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00&\x05\x00\x00\x00\x00\x00\x00\x95\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440752370101) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00A#\x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00Jq\x00\x00\x00\x00\x00\x00\xaf\xa9\x00\x00\x00\x00\x00\x00\xcd\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00p\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00&\x05\x00\x00\x00\x00\x00\x00\x96\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440752631907) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2#\x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00Vq\x00\x00\x00\x00\x00\x00\xb2\xa9\x00\x00\x00\x00\x00\x00\xcd\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00q\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00&\x05\x00\x00\x00\x00\x00\x00\x96\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440752893631) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2#\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00Vq\x00\x00\x00\x00\x00\x00\xb5\xa9\x00\x00\x00\x00\x00\x00\xe6\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00q\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00\'\x05\x00\x00\x00\x00\x00\x00\x97\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440753155599) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2#\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00Vq\x00\x00\x00\x00\x00\x00\xb5\xa9\x00\x00\x00\x00\x00\x00\xe6\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00q\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00\'\x05\x00\x00\x00\x00\x00\x00\x97\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440753417825) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xa3$\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00bq\x00\x00\x00\x00\x00\x00\xb8\xa9\x00\x00\x00\x00\x00\x00\xe6\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00r\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00\'\x05\x00\x00\x00\x00\x00\x00\x98\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440753680243) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xa3$\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00bq\x00\x00\x00\x00\x00\x00\xb8\xa9\x00\x00\x00\x00\x00\x00\xe6\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00r\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00\'\x05\x00\x00\x00\x00\x00\x00\x98\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440753942023) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xa3$\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00bq\x00\x00\x00\x00\x00\x00\xb8\xa9\x00\x00\x00\x00\x00\x00\xe6\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00r\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00\'\x05\x00\x00\x00\x00\x00\x00\x98\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440754204130) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xa3$\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00bq\x00\x00\x00\x00\x00\x00\xb8\xa9\x00\x00\x00\x00\x00\x00\xe6\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00r\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00\'\x05\x00\x00\x00\x00\x00\x00\x98\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440754466296) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xa3$\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00bq\x00\x00\x00\x00\x00\x00\xb8\xa9\x00\x00\x00\x00\x00\x00\xe6\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00r\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00\'\x05\x00\x00\x00\x00\x00\x00\x98\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440754728436) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00D%\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00mq\x00\x00\x00\x00\x00\x00\xbb\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00s\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x99\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440754990844) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf5%\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00yq\x00\x00\x00\x00\x00\x00\xbe\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00t\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x9a\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440755252722) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf5%\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00yq\x00\x00\x00\x00\x00\x00\xbe\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00t\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x9a\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440755514885) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x8e&\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x83q\x00\x00\x00\x00\x00\x00\xc1\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00u\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x9b\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440755777158) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x8e&\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x83q\x00\x00\x00\x00\x00\x00\xc1\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00u\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x9b\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440756039148) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x8e&\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x83q\x00\x00\x00\x00\x00\x00\xc1\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00u\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x9b\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440756301364) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x8e&\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x83q\x00\x00\x00\x00\x00\x00\xc1\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00u\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x9b\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440756563618) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x8e&\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x83q\x00\x00\x00\x00\x00\x00\xc1\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00u\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x9b\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440756825766) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x8e&\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x83q\x00\x00\x00\x00\x00\x00\xc1\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00u\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x9b\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440757087785) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x8e&\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x83q\x00\x00\x00\x00\x00\x00\xc1\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00u\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x9b\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440757349852) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\x8e&\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x83q\x00\x00\x00\x00\x00\x00\xc1\xa9\x00\x00\x00\x00\x00\x00\xff\x9d\x00\x00\x00\x00\x00\x00"\x00\x00\x00u\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00(\x05\x00\x00\x00\x00\x00\x00\x9b\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440757612020) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440757874330) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440758136327) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440758398559) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440758660688) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440758922816) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440759184954) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440759447038) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440759709334) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440759971388) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440760233339) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440760496051) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440760757947) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440761020060) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440761282081) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229440761544143) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00/\'\x14\x00\x00\x00\x00\x00_\x82\x00\x00\x00\x00\x00\x00\x8eq\x00\x00\x00\x00\x00\x00\xc4\xa9\x00\x00\x00\x00\x00\x00\x19\x9e\x00\x00\x00\x00\x00\x00"\x00\x00\x00v\n\x00\x00A\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00)\x05\x00\x00\x00\x00\x00\x00\x9c\n\x00\x00\x00\x00\x00\x00\xfa\x00\x00\x00'
